city,area,htype,price
重庆,巴南,second,11667
重庆,巴南,second,11519
重庆,巴南,second,9154
重庆,巴南,second,11585
重庆,巴南,second,13067
重庆,巴南,second,10000
重庆,巴南,second,10870
重庆,巴南,second,11390
重庆,巴南,second,9830
重庆,巴南,second,13175
重庆,巴南,second,10091
重庆,巴南,second,12500
重庆,巴南,second,9939
重庆,巴南,second,10135
重庆,巴南,second,15079
重庆,巴南,second,10972
重庆,巴南,second,14110
重庆,巴南,second,11473
重庆,巴南,second,7686
重庆,巴南,second,13235
重庆,巴南,second,12644
重庆,巴南,second,11333
重庆,巴南,second,8539
重庆,巴南,second,11230
重庆,巴南,second,11063
重庆,巴南,second,13074
重庆,巴南,second,9764
重庆,巴南,second,11692
重庆,巴南,second,10849
重庆,巴南,second,8323
重庆,巴南,second,10259
重庆,巴南,second,10345
重庆,巴南,second,10849
重庆,巴南,second,9028
重庆,巴南,second,10000
重庆,巴南,second,11830
重庆,巴南,second,15342
重庆,巴南,second,9259
重庆,巴南,second,11539
重庆,巴南,second,11714
重庆,巴南,second,10446
重庆,巴南,second,10000
重庆,巴南,second,13407
重庆,巴南,second,11165
重庆,巴南,second,14009
重庆,巴南,second,12813
重庆,巴南,second,11928
重庆,巴南,second,8247
重庆,巴南,second,9430
重庆,巴南,second,9692
重庆,巴南,second,13776
重庆,巴南,second,11000
重庆,巴南,second,11461
重庆,巴南,second,10011
重庆,巴南,second,12632
重庆,巴南,second,11852
重庆,巴南,second,12480
重庆,巴南,second,11860
重庆,巴南,second,10185
重庆,巴南,second,11735
重庆,巴南,second,14446
重庆,巴南,second,14382
重庆,巴南,second,10241
重庆,巴南,second,10142
重庆,巴南,second,11342
重庆,巴南,second,11226
重庆,巴南,second,10845
重庆,巴南,second,10000
重庆,巴南,second,12316
重庆,巴南,second,10548
重庆,巴南,second,11136
重庆,巴南,second,11891
重庆,巴南,second,10792
重庆,巴南,second,13921
重庆,巴南,second,11635
重庆,巴南,second,13355
重庆,巴南,second,9940
重庆,巴南,second,11111
重庆,巴南,second,11228
重庆,巴南,second,13452
重庆,巴南,second,9955
重庆,巴南,second,8941
重庆,巴南,second,12136
重庆,巴南,second,11063
重庆,巴南,second,10127
重庆,巴南,second,10406
重庆,巴南,second,8452
重庆,巴南,second,5775
重庆,巴南,second,12069
重庆,巴南,second,7208
重庆,巴南,second,11999
重庆,巴南,second,10594
重庆,巴南,second,8056
重庆,巴南,second,10267
重庆,巴南,second,13402
重庆,巴南,second,11935
重庆,巴南,second,11446
重庆,巴南,second,10990
重庆,巴南,second,12069
重庆,巴南,second,11630
重庆,巴南,second,10502
重庆,巴南,second,11098
重庆,巴南,second,11667
重庆,巴南,second,14019
重庆,巴南,second,10000
重庆,巴南,second,10156
重庆,巴南,second,11378
重庆,巴南,second,11723
重庆,巴南,second,10435
重庆,巴南,second,12772
重庆,巴南,second,13920
重庆,巴南,second,16083
重庆,巴南,second,10092
重庆,巴南,second,11220
重庆,巴南,second,13462
重庆,巴南,second,12968
重庆,巴南,second,9463
重庆,巴南,second,11364
重庆,巴南,second,11585
重庆,巴南,second,10868
重庆,巴南,second,9740
重庆,巴南,second,10870
重庆,巴南,second,10818
重庆,巴南,second,11102
重庆,巴南,second,11756
重庆,巴南,second,12434
重庆,巴南,second,11404
重庆,巴南,second,9322
重庆,巴南,second,14040
重庆,巴南,second,10741
重庆,巴南,second,9894
重庆,巴南,second,10972
重庆,巴南,second,12632
重庆,巴南,second,12500
重庆,巴南,second,10654
重庆,巴南,second,12572
重庆,巴南,second,10134
重庆,巴南,second,9442
重庆,巴南,second,11265
重庆,巴南,second,9752
重庆,巴南,second,9576
重庆,巴南,second,8660
重庆,巴南,second,11682
重庆,巴南,second,10784
重庆,巴南,second,11975
重庆,巴南,second,15000
重庆,巴南,second,11602
重庆,巴南,second,11429
重庆,巴南,second,10756
重庆,巴南,second,10980
重庆,巴南,second,8421
重庆,巴南,second,9796
重庆,巴南,second,11145
重庆,巴南,second,12636
重庆,巴南,second,12648
重庆,巴南,second,14302
重庆,巴南,second,11688
重庆,巴南,second,9070
重庆,巴南,second,10000
重庆,巴南,second,11844
重庆,巴南,second,11327
重庆,巴南,second,13443
重庆,巴南,second,11449
重庆,巴南,second,12793
重庆,巴南,second,12448
重庆,巴南,second,12432
重庆,巴南,second,12923
重庆,巴南,second,12360
重庆,巴南,second,10714
重庆,巴南,second,10574
重庆,巴南,second,11848
重庆,巴南,second,12586
重庆,巴南,second,13390
重庆,巴南,second,14041
重庆,巴南,second,11111
重庆,巴南,second,11731
重庆,巴南,second,10164
重庆,巴南,second,11379
重庆,巴南,second,14210
重庆,巴南,second,9993
重庆,巴南,second,8766
重庆,巴南,second,10051
重庆,巴南,second,13538
重庆,巴南,second,11395
重庆,巴南,second,11569
重庆,巴南,second,11195
重庆,巴南,second,9156
重庆,巴南,second,9980
重庆,巴南,second,10004
重庆,巴南,second,11603
重庆,巴南,second,11806
重庆,巴南,second,11881
重庆,巴南,second,8268
重庆,巴南,second,10462
重庆,巴南,second,10467
重庆,巴南,second,18095
重庆,巴南,second,10140
重庆,巴南,second,11144
重庆,巴南,second,4853
重庆,巴南,second,11560
重庆,巴南,second,13296
重庆,巴南,second,9256
重庆,巴南,second,10570
重庆,巴南,second,5086
重庆,巴南,second,21308
重庆,巴南,second,10126
重庆,巴南,second,11579
重庆,巴南,second,11384
重庆,巴南,second,13333
重庆,巴南,second,9520
重庆,巴南,second,10630
重庆,巴南,second,11012
重庆,巴南,second,8634
重庆,巴南,second,9670
重庆,巴南,second,11417
重庆,巴南,second,10980
重庆,巴南,second,8821
重庆,巴南,second,11486
重庆,巴南,second,15312
重庆,巴南,second,11167
重庆,巴南,second,11625
重庆,巴南,second,11321
重庆,巴南,second,11828
重庆,巴南,second,10782
重庆,巴南,second,11327
重庆,巴南,second,9666
重庆,巴南,second,9925
重庆,巴南,second,9766
重庆,巴南,second,9755
重庆,巴南,second,10570
重庆,巴南,second,12136
重庆,巴南,second,11599
重庆,巴南,second,9832
重庆,巴南,second,9402
重庆,巴南,second,14688
重庆,巴南,second,9778
重庆,巴南,second,11831
重庆,巴南,second,8606
重庆,巴南,second,10234
重庆,巴南,second,10750
重庆,巴南,second,10659
重庆,巴南,second,8738
重庆,巴南,second,12786
重庆,巴南,second,9855
重庆,巴南,second,13684
重庆,巴南,second,13182
重庆,巴南,second,12598
重庆,巴南,second,12423
重庆,巴南,second,10822
重庆,巴南,second,8874
重庆,巴南,second,9536
重庆,巴南,second,12391
重庆,巴南,second,9949
重庆,巴南,second,7659
重庆,巴南,second,7546
重庆,巴南,second,10714
重庆,巴南,second,10000
重庆,巴南,second,10896
重庆,巴南,second,12488
重庆,巴南,second,10486
重庆,巴南,second,12748
重庆,巴南,second,8909
重庆,巴南,second,11786
重庆,巴南,second,11278
重庆,巴南,second,13103
重庆,巴南,second,11026
重庆,巴南,second,13873
重庆,巴南,second,9530
重庆,巴南,second,10997
重庆,巴南,second,10798
重庆,巴南,second,14305
重庆,巴南,second,13680
重庆,巴南,second,10243
重庆,巴南,second,9498
重庆,巴南,second,10677
重庆,巴南,second,9872
重庆,巴南,second,8186
重庆,巴南,second,9375
重庆,巴南,second,11161
重庆,巴南,second,13358
重庆,巴南,second,10194
重庆,巴南,second,11652
重庆,巴南,second,9486
重庆,巴南,second,10968
重庆,巴南,second,7325
重庆,巴南,second,9589
重庆,巴南,second,11000
重庆,巴南,second,10464
重庆,巴南,second,9964
重庆,巴南,second,8804
重庆,巴南,second,11391
重庆,巴南,second,9448
重庆,巴南,second,12054
重庆,巴南,second,10000
重庆,巴南,second,10585
重庆,巴南,second,11292
重庆,巴南,second,11724
重庆,巴南,second,10611
重庆,巴南,second,9728
重庆,巴南,second,9844
重庆,巴南,second,8915
重庆,巴南,second,11959
重庆,巴南,second,10000
重庆,巴南,second,11801
重庆,巴南,second,8963
重庆,巴南,second,6667
重庆,巴南,second,10882
重庆,巴南,second,11169
重庆,巴南,second,11571
重庆,巴南,second,11189
重庆,巴南,second,11923
重庆,巴南,second,10768
重庆,巴南,second,9923
重庆,巴南,second,13226
重庆,巴南,second,9462
重庆,巴南,second,8228
重庆,巴南,second,10199
重庆,巴南,second,13937
重庆,巴南,second,12222
重庆,巴南,second,9671
重庆,巴南,second,10825
重庆,巴南,second,11524
重庆,巴南,second,11490
重庆,巴南,second,10899
重庆,巴南,second,9688
重庆,巴南,second,12000
重庆,巴南,second,16336
重庆,巴南,second,10862
重庆,巴南,second,10073
重庆,巴南,second,10000
重庆,巴南,second,11864
重庆,巴南,second,10857
重庆,巴南,second,14262
重庆,巴南,second,12509
重庆,巴南,second,10142
重庆,巴南,second,10848
重庆,巴南,second,9855
重庆,巴南,second,12059
重庆,巴南,second,11898
重庆,巴南,second,12982
重庆,巴南,second,9160
重庆,巴南,second,12910
重庆,巴南,second,12069
重庆,巴南,second,9375
重庆,巴南,second,10992
重庆,巴南,second,11765
重庆,巴南,second,10215
重庆,巴南,second,11000
重庆,巴南,second,14911
重庆,巴南,second,11190
重庆,巴南,second,11236
重庆,巴南,second,12124
重庆,巴南,second,9551
重庆,巴南,second,11947
重庆,巴南,second,11064
重庆,巴南,second,13091
重庆,巴南,second,11910
重庆,巴南,second,9199
重庆,巴南,second,11519
重庆,巴南,second,9885
重庆,巴南,second,11154
重庆,巴南,second,11818
重庆,巴南,second,8282
重庆,巴南,second,8559
重庆,巴南,second,14002
重庆,巴南,second,13732
重庆,巴南,second,11999
重庆,巴南,second,6750
重庆,巴南,second,7826
重庆,巴南,second,9252
重庆,巴南,second,11098
重庆,巴南,second,14000
重庆,巴南,second,6262
重庆,巴南,second,11702
重庆,巴南,second,12255
重庆,巴南,second,11900
重庆,巴南,second,9107
重庆,巴南,second,12807
重庆,巴南,second,14268
重庆,巴南,second,8556
重庆,巴南,second,9694
重庆,巴南,second,14811
重庆,巴南,second,12342
重庆,巴南,second,12528
重庆,巴南,second,10852
重庆,巴南,second,12039
重庆,巴南,second,11637
重庆,巴南,second,9977
重庆,巴南,second,9097
重庆,巴南,second,20207
重庆,巴南,second,10000
重庆,巴南,second,6647
重庆,巴南,second,11262
重庆,巴南,second,11546
重庆,巴南,second,16379
重庆,巴南,second,10309
重庆,巴南,second,10920
重庆,巴南,second,12371
重庆,巴南,second,13908
重庆,巴南,second,8330
重庆,巴南,second,12726
重庆,巴南,second,10550
重庆,巴南,second,11033
重庆,巴南,second,12796
重庆,巴南,second,12560
重庆,巴南,second,10167
重庆,巴南,second,9475
重庆,巴南,second,15347
重庆,巴南,second,9483
重庆,巴南,second,5608
重庆,巴南,second,9374
重庆,巴南,second,8955
重庆,巴南,second,8427
重庆,巴南,second,11664
重庆,巴南,second,11200
重庆,巴南,second,10686
重庆,巴南,second,9131
重庆,巴南,second,11491
重庆,巴南,second,12629
重庆,巴南,second,12123
重庆,巴南,second,11466
重庆,巴南,second,7320
重庆,巴南,second,9257
重庆,巴南,second,10870
重庆,巴南,second,9836
重庆,巴南,second,12088
重庆,巴南,second,10286
重庆,巴南,second,12438
重庆,巴南,second,10157
重庆,巴南,second,13227
重庆,巴南,second,12500
重庆,巴南,second,13846
重庆,巴南,second,11947
重庆,巴南,second,11950
重庆,巴南,second,18015
重庆,巴南,second,9551
重庆,巴南,second,10442
重庆,巴南,second,9440
重庆,巴南,second,14171
重庆,巴南,second,23460
重庆,巴南,second,15600
重庆,巴南,second,11733
重庆,巴南,second,15035
重庆,巴南,second,15734
重庆,巴南,second,9002
重庆,巴南,second,9259
重庆,巴南,second,11189
重庆,巴南,second,10000
重庆,巴南,second,9634
重庆,巴南,second,9914
重庆,巴南,second,12037
重庆,巴南,second,10567
重庆,巴南,second,11640
重庆,巴南,second,10734
重庆,巴南,second,9677
重庆,巴南,second,19377
重庆,巴南,second,10625
重庆,巴南,second,12632
重庆,巴南,second,10814
重庆,巴南,second,9483
重庆,巴南,second,11256
重庆,巴南,second,10004
重庆,巴南,second,12030
重庆,巴南,second,7730
重庆,巴南,second,14968
重庆,巴南,second,10480
重庆,巴南,second,9688
重庆,巴南,second,9326
重庆,巴南,second,8106
重庆,巴南,second,10278
重庆,巴南,second,10694
重庆,巴南,second,11587
重庆,巴南,second,11794
重庆,巴南,second,13333
重庆,巴南,second,8013
重庆,巴南,second,8000
重庆,巴南,second,11900
重庆,巴南,second,12500
重庆,巴南,second,13592
重庆,巴南,second,10890
重庆,巴南,second,12112
重庆,巴南,second,9737
重庆,巴南,second,11419
重庆,巴南,second,10884
重庆,巴南,second,9515
重庆,巴南,second,11970
重庆,巴南,second,10300
重庆,巴南,second,13103
重庆,巴南,second,15236
重庆,巴南,second,9884
重庆,巴南,second,13590
重庆,巴南,second,11684
重庆,巴南,second,6058
重庆,巴南,second,6000
重庆,巴南,second,10630
重庆,巴南,second,12048
重庆,巴南,second,11607
重庆,巴南,second,14873
重庆,巴南,second,12353
重庆,巴南,second,11409
重庆,巴南,second,13243
重庆,巴南,second,10000
重庆,巴南,second,10947
重庆,巴南,second,10222
重庆,巴南,second,15730
重庆,巴南,second,14204
重庆,巴南,second,10813
重庆,沙坪�?second,10921.1,21372
重庆,沙坪�?second,10828.3,21372
重庆,沙坪�?second,9567,21372
重庆,沙坪�?second,13271.9,21372
重庆,沙坪�?second,10087.7,21372
重庆,沙坪�?second,14529.9,21372
重庆,沙坪�?second,12162.2,21372
重庆,沙坪�?second,14028.5,21372
重庆,沙坪�?second,13898.6,21372
重庆,沙坪�?second,11102.9,21372
重庆,沙坪�?second,9925.1,21372
重庆,沙坪�?second,12318.8,21372
重庆,沙坪�?second,14285.7,21372
重庆,沙坪�?second,10694.4,21372
重庆,沙坪�?second,11607.1,21372
重庆,沙坪�?second,21205.4,21372
重庆,沙坪�?second,15122,21372
重庆,沙坪�?second,10936.1,21372
重庆,沙坪�?second,11208.1,21372
重庆,沙坪�?second,17009.1,21372
重庆,沙坪�?second,11016.1,21372
重庆,沙坪�?second,11677,21372
重庆,沙坪�?second,11669.5,21372
重庆,沙坪�?second,12728.7,21372
重庆,沙坪�?second,11649.6,21372
重庆,沙坪�?second,14736.8,21372
重庆,沙坪�?second,10249.3,21372
重庆,沙坪�?second,12048.2,21372
重庆,沙坪�?second,11350.7,21372
重庆,沙坪�?second,12121.2,21372
重庆,沙坪�?second,14285.7,21372
重庆,沙坪�?second,11486.5,21372
重庆,沙坪�?second,10816.2,21372
重庆,沙坪�?second,13495.1,21372
重庆,沙坪�?second,11252.8,21372
重庆,沙坪�?second,10804.6,21372
重庆,沙坪�?second,12307.7,21372
重庆,沙坪�?second,18072.3,21372
重庆,沙坪�?second,14449.6,21372
重庆,沙坪�?second,11274.9,21372
重庆,沙坪�?second,11029.4,21372
重庆,沙坪�?second,14864.9,21372
重庆,沙坪�?second,12549,21372
重庆,沙坪�?second,11189.8,21372
重庆,沙坪�?second,10220.6,21372
重庆,沙坪�?second,11599.8,21372
重庆,沙坪�?second,17271.2,21372
重庆,沙坪�?second,7437.1,21372
重庆,沙坪�?second,12941.2,21372
重庆,沙坪�?second,11533.5,21372
重庆,沙坪�?second,12872.6,21372
重庆,沙坪�?second,14612.1,21372
重庆,沙坪�?second,12008,21372
重庆,沙坪�?second,11919,21372
重庆,沙坪�?second,12673.3,21372
重庆,沙坪�?second,12204.7,21372
重庆,沙坪�?second,16071.4,21372
重庆,沙坪�?second,11386.2,21372
重庆,沙坪�?second,11009.2,21372
重庆,沙坪�?second,11250,21372
重庆,沙坪�?second,14423.1,21372
重庆,沙坪�?second,14102.6,21372
重庆,沙坪�?second,10000,21372
重庆,沙坪�?second,11548.6,21372
重庆,沙坪�?second,12187.5,21372
重庆,沙坪�?second,9440.6,21372
重庆,沙坪�?second,11665.2,21372
重庆,沙坪�?second,13447.4,21372
重庆,沙坪�?second,13360.5,21372
重庆,沙坪�?second,10951.8,21372
重庆,沙坪�?second,12790.7,21372
重庆,沙坪�?second,12898,21372
重庆,沙坪�?second,11075.4,21372
重庆,沙坪�?second,12360.5,21372
重庆,沙坪�?second,11206.2,21372
重庆,沙坪�?second,12360.5,21372
重庆,沙坪�?second,14982.1,21372
重庆,沙坪�?second,14990,21372
重庆,沙坪�?second,14045.8,21372
重庆,沙坪�?second,11848.7,21372
重庆,沙坪�?second,11111.1,21372
重庆,沙坪�?second,11642.9,21372
重庆,沙坪�?second,11208,21372
重庆,沙坪�?second,15375.2,21372
重庆,沙坪�?second,11728.4,21372
重庆,沙坪�?second,16018.6,21372
重庆,沙坪�?second,11609.9,21372
重庆,沙坪�?second,11428.6,21372
重庆,沙坪�?second,15592.8,21372
重庆,沙坪�?second,13636.4,21372
重庆,沙坪�?second,11764.7,21372
重庆,沙坪�?second,13959.1,21372
重庆,沙坪�?second,11683.7,21372
重庆,沙坪�?second,10829.4,21372
重庆,沙坪�?second,11515.2,21372
重庆,沙坪�?second,13333.3,21372
重庆,沙坪�?second,11444.4,21372
重庆,沙坪�?second,10967.7,21372
重庆,沙坪�?second,11397.6,21372
重庆,沙坪�?second,15882.4,21372
重庆,沙坪�?second,12837.8,21372
重庆,沙坪�?second,12699.7,21372
重庆,沙坪�?second,14709.2,21372
重庆,沙坪�?second,18095.2,21372
重庆,沙坪�?second,16052.6,21372
重庆,沙坪�?second,10919.5,21372
重庆,沙坪�?second,13882.4,21372
重庆,沙坪�?second,12082.8,21372
重庆,沙坪�?second,12142.9,21372
重庆,沙坪�?second,12032.4,21372
重庆,沙坪�?second,12141.8,21372
重庆,沙坪�?second,14356.7,21372
重庆,沙坪�?second,15265.7,21372
重庆,沙坪�?second,13521.8,21372
重庆,沙坪�?second,11127.1,21372
重庆,沙坪�?second,11523.9,21372
重庆,沙坪�?second,10962.5,21372
重庆,沙坪�?second,12607.4,21372
重庆,沙坪�?second,13260.9,21372
重庆,沙坪�?second,11651.9,21372
重庆,沙坪�?second,13455.8,21372
重庆,沙坪�?second,10153.8,21372
重庆,沙坪�?second,12135.9,21372
重庆,沙坪�?second,13173.5,21372
重庆,沙坪�?second,10301.5,21372
重庆,沙坪�?second,16795.9,21372
重庆,沙坪�?second,10247.4,21372
重庆,沙坪�?second,16091.7,21372
重庆,沙坪�?second,14872.3,21372
重庆,沙坪�?second,13647.1,21372
重庆,沙坪�?second,12672.2,21372
重庆,沙坪�?second,11358,21372
重庆,沙坪�?second,10888.4,21372
重庆,沙坪�?second,10406.5,21372
重庆,沙坪�?second,8674.7,21372
重庆,沙坪�?second,12352.2,21372
重庆,沙坪�?second,13614.7,21372
重庆,沙坪�?second,13642.4,21372
重庆,沙坪�?second,16233.8,21372
重庆,沙坪�?second,16216.2,21372
重庆,沙坪�?second,11185.4,21372
重庆,沙坪�?second,8458.2,21372
重庆,沙坪�?second,11750,21372
重庆,沙坪�?second,12000,21372
重庆,沙坪�?second,8382.4,21372
重庆,沙坪�?second,9823.5,21372
重庆,沙坪�?second,9692.3,21372
重庆,沙坪�?second,13913.6,21372
重庆,沙坪�?second,16491.6,21372
重庆,沙坪�?second,10718.1,21372
重庆,沙坪�?second,10344.8,21372
重庆,沙坪�?second,14184.4,21372
重庆,沙坪�?second,15231.8,21372
重庆,沙坪�?second,12239.2,21372
重庆,沙坪�?second,13679,21372
重庆,沙坪�?second,12298.6,21372
重庆,沙坪�?second,15151.5,21372
重庆,沙坪�?second,6710.5,21372
重庆,沙坪�?second,10678.4,21372
重庆,沙坪�?second,12376.2,21372
重庆,沙坪�?second,16216.2,21372
重庆,沙坪�?second,13101.9,21372
重庆,沙坪�?second,13641.1,21372
重庆,沙坪�?second,12585.4,21372
重庆,沙坪�?second,15737.7,21372
重庆,沙坪�?second,13194.4,21372
重庆,沙坪�?second,11191.5,21372
重庆,沙坪�?second,10217.4,21372
重庆,沙坪�?second,14694.2,21372
重庆,沙坪�?second,21582.7,21372
重庆,沙坪�?second,13144.8,21372
重庆,沙坪�?second,15833.3,21372
重庆,沙坪�?second,11042.5,21372
重庆,沙坪�?second,11761.5,21372
重庆,沙坪�?second,12745.1,21372
重庆,沙坪�?second,11406.3,21372
重庆,沙坪�?second,10641.3,21372
重庆,沙坪�?second,13919.7,21372
重庆,沙坪�?second,10227.3,21372
重庆,沙坪�?second,11951.2,21372
重庆,沙坪�?second,13434.2,21372
重庆,沙坪�?second,14400,21372
重庆,沙坪�?second,11304.3,21372
重庆,沙坪�?second,10973.7,21372
重庆,沙坪�?second,12500,21372
重庆,沙坪�?second,9343.4,21372
重庆,沙坪�?second,13044.6,21372
重庆,沙坪�?second,12599.9,21372
重庆,沙坪�?second,7221.6,21372
重庆,沙坪�?second,12479.9,21372
重庆,沙坪�?second,15785.3,21372
重庆,沙坪�?second,11265,21372
重庆,沙坪�?second,13732.5,21372
重庆,沙坪�?second,12106.2,21372
重庆,沙坪�?second,9721.8,21372
重庆,沙坪�?second,9333.3,21372
重庆,沙坪�?second,9025.3,21372
重庆,沙坪�?second,12631.6,21372
重庆,沙坪�?second,11168.8,21372
重庆,沙坪�?second,11163.2,21372
重庆,沙坪�?second,11110,21372
重庆,沙坪�?second,11051.7,21372
重庆,沙坪�?second,11138.3,21372
重庆,沙坪�?second,11110,21372
重庆,沙坪�?second,11163.2,21372
重庆,沙坪�?second,11298.7,21372
重庆,沙坪�?second,10156.3,21372
重庆,沙坪�?second,15445.5,21372
重庆,沙坪�?second,9659.1,21372
重庆,沙坪�?second,14559.5,21372
重庆,沙坪�?second,10991.9,21372
重庆,沙坪�?second,14544.5,21372
重庆,沙坪�?second,6097.6,21372
重庆,沙坪�?second,14573.5,21372
重庆,沙坪�?second,10867.4,21372
重庆,沙坪�?second,13903.6,21372
重庆,沙坪�?second,11580.9,21372
重庆,沙坪�?second,12270.8,21372
重庆,沙坪�?second,12450,21372
重庆,沙坪�?second,11247.8,21372
重庆,沙坪�?second,10769.2,21372
重庆,沙坪�?second,12205.3,21372
重庆,沙坪�?second,10773.4,21372
重庆,沙坪�?second,10252.6,21372
重庆,沙坪�?second,17352,21372
重庆,沙坪�?second,13043.5,21372
重庆,沙坪�?second,10606.1,21372
重庆,沙坪�?second,12316.3,21372
重庆,沙坪�?second,12016.9,21372
重庆,沙坪�?second,14078.9,21372
重庆,沙坪�?second,11875,21372
重庆,沙坪�?second,10519.6,21372
重庆,沙坪�?second,10461.5,21372
重庆,沙坪�?second,15283,21372
重庆,沙坪�?second,12345.7,21372
重庆,沙坪�?second,13587,21372
重庆,沙坪�?second,9656.9,21372
重庆,沙坪�?second,13209.4,21372
重庆,沙坪�?second,11060.6,21372
重庆,沙坪�?second,14388.5,21372
重庆,沙坪�?second,11467.9,21372
重庆,沙坪�?second,14015.4,21372
重庆,沙坪�?second,14666.7,21372
重庆,沙坪�?second,11616.7,21372
重庆,沙坪�?second,13566.6,21372
重庆,沙坪�?second,13157.9,21372
重庆,沙坪�?second,13461.5,21372
重庆,沙坪�?second,13538.7,21372
重庆,沙坪�?second,13980.8,21372
重庆,沙坪�?second,12652.3,21372
重庆,沙坪�?second,11136.4,21372
重庆,沙坪�?second,12236.4,21372
重庆,沙坪�?second,15151.5,21372
重庆,沙坪�?second,11959.6,21372
重庆,沙坪�?second,25292.7,21372
重庆,沙坪�?second,10782,21372
重庆,沙坪�?second,17580.4,21372
重庆,沙坪�?second,13157.9,21372
重庆,沙坪�?second,11376.1,21372
重庆,沙坪�?second,11704.1,21372
重庆,沙坪�?second,8345.3,21372
重庆,沙坪�?second,14936.7,21372
重庆,沙坪�?second,16914.9,21372
重庆,沙坪�?second,13684.2,21372
重庆,沙坪�?second,15771.3,21372
重庆,沙坪�?second,10539.5,21372
重庆,沙坪�?second,10993.4,21372
重庆,沙坪�?second,14034.6,21372
重庆,沙坪�?second,10957.8,21372
重庆,沙坪�?second,14814.8,21372
重庆,沙坪�?second,9807.7,21372
重庆,沙坪�?second,8208.1,21372
重庆,沙坪�?second,10186.8,21372
重庆,沙坪�?second,6989.2,21372
重庆,沙坪�?second,10472,21372
重庆,沙坪�?second,11428.6,21372
重庆,沙坪�?second,14705.9,21372
重庆,沙坪�?second,11428.6,21372
重庆,沙坪�?second,10416.7,21372
重庆,沙坪�?second,13723.8,21372
重庆,沙坪�?second,14864.9,21372
重庆,沙坪�?second,8412.8,21372
重庆,沙坪�?second,13759.4,21372
重庆,沙坪�?second,15980.1,21372
重庆,沙坪�?second,13100.9,21372
重庆,沙坪�?second,13218.4,21372
重庆,沙坪�?second,10827.4,21372
重庆,沙坪�?second,7796.6,21372
重庆,沙坪�?second,17037,21372
重庆,沙坪�?second,9862.3,21372
重庆,沙坪�?second,11519,21372
重庆,沙坪�?second,13888.9,21372
重庆,沙坪�?second,13888.9,21372
重庆,沙坪�?second,8291.9,21372
重庆,沙坪�?second,17374.5,21372
重庆,沙坪�?second,15342.5,21372
重庆,沙坪�?second,12500,21372
重庆,沙坪�?second,14888.3,21372
重庆,沙坪�?second,10666.7,21372
重庆,沙坪�?second,11903.6,21372
重庆,沙坪�?second,10301.5,21372
重庆,沙坪�?second,14117.6,21372
重庆,沙坪�?second,13937.8,21372
重庆,沙坪�?second,7541.6,21372
重庆,沙坪�?second,15435.7,21372
重庆,沙坪�?second,11075.6,21372
重庆,沙坪�?second,8958.3,21372
重庆,沙坪�?second,15493,21372
重庆,沙坪�?second,10781.3,21372
重庆,沙坪�?second,10556.5,21372
重庆,沙坪�?second,10150.6,21372
重庆,沙坪�?second,13253,21372
重庆,沙坪�?second,16666.7,21372
重庆,沙坪�?second,9217.1,21372
重庆,沙坪�?second,14409.2,21372
重庆,沙坪�?second,11371.9,21372
重庆,沙坪�?second,5631.5,21372
重庆,沙坪�?second,10867.4,21372
重庆,沙坪�?second,16501.3,21372
重庆,沙坪�?second,11714.3,21372
重庆,沙坪�?second,13548.4,21372
重庆,沙坪�?second,7149.8,21372
重庆,沙坪�?second,9700,21372
重庆,沙坪�?second,7877.4,21372
重庆,沙坪�?second,13333.3,21372
重庆,沙坪�?second,8095.2,21372
重庆,沙坪�?second,11764.7,21372
重庆,沙坪�?second,10602.4,21372
重庆,沙坪�?second,11822.4,21372
重庆,沙坪�?second,19841.3,21372
重庆,沙坪�?second,10790.2,21372
重庆,沙坪�?second,11643.8,21372
重庆,沙坪�?second,13891.6,21372
重庆,沙坪�?second,17187.5,21372
重庆,沙坪�?second,14095.2,21372
重庆,沙坪�?second,16210.3,21372
重庆,沙坪�?second,13291.1,21372
重庆,沙坪�?second,11101,21372
重庆,沙坪�?second,19521.7,21372
重庆,沙坪�?second,14100.8,21372
重庆,沙坪�?second,11536.4,21372
重庆,沙坪�?second,16650.2,21372
重庆,沙坪�?second,17031.3,21372
重庆,沙坪�?second,15680.1,21372
重庆,沙坪�?second,10513.9,21372
重庆,沙坪�?second,21061.9,21372
重庆,沙坪�?second,8846.2,21372
重庆,沙坪�?second,10581.4,21372
重庆,沙坪�?second,11111.1,21372
重庆,沙坪�?second,11919,21372
重庆,沙坪�?second,12621.4,21372
重庆,沙坪�?second,11289.9,21372
重庆,沙坪�?second,10869.6,21372
重庆,沙坪�?second,12554.7,21372
重庆,沙坪�?second,11099.4,21372
重庆,沙坪�?second,15144.5,21372
重庆,沙坪�?second,13322.8,21372
重庆,沙坪�?second,10663.4,21372
重庆,沙坪�?second,14541.1,21372
重庆,沙坪�?second,14166.7,21372
重庆,沙坪�?second,15555.6,21372
重庆,沙坪�?second,13224.8,21372
重庆,沙坪�?second,12612.6,21372
重庆,沙坪�?second,13710.1,21372
重庆,沙坪�?second,15252.6,21372
重庆,沙坪�?second,11971.8,21372
重庆,沙坪�?second,12616.4,21372
重庆,沙坪�?second,9722.2,21372
重庆,沙坪�?second,6880.7,21372
重庆,沙坪�?second,11847.4,21372
重庆,沙坪�?second,12442.5,21372
重庆,沙坪�?second,10791.4,21372
重庆,沙坪�?second,15729.1,21372
